Fruit,Year,Month,Quantity (number of boxes),Revenue,SalesPerson
Bananas,2008,July,847,"$28,044",Tom
Bananas,2008,August,543,"$41,339",Susan
Bananas,2008,September,890,"$44,670",Susan
Bananas,2008,October,515,"$15,198",Jane
Bananas,2008,November,557,"$46,162",Susan
Bananas,2008,December,191,"$35,625",Henry
Bananas,2009,January,792,"$48,407",Tom
Bananas,2009,February,838,"$10,639",Henry
Bananas,2009,March,594,"$24,905",Tom
Bananas,2009,April,970,"$13,798",Susan
Bananas,2009,May,579,"$27,350",Susan
Bananas,2009,June,541,"$45,970",Jane
Bananas,2009,July,754,"$39,640",Henry
Bananas,2009,August,315,"$35,226",Tom
Bananas,2009,September,968,"$33,068",Henry
Bananas,2009,October,1000,"$17,830",Jane
Bananas,2009,November,830,"$48,146",Henry
Bananas,2009,December,816,"$22,452",Jane
Bananas,2009,December,816,"$22,452",Jane
Cherries,2008,January,103,"$6,842",Susan
Cherries,2008,February,189,"$35,847",Henry
Cherries,2008,March,977,"$7,208",Henry
Cherries,2008,April,735,"$13,384",Tom
Cherries,2008,May,864,"$41,294",Jane
Cherries,2008,June,680,"$41,737",Tom
Cherries,2008,July,324,"$37,614",Henry
Cherries,2008,August,634,"$38,151",Henry
Cherries,2008,September,616,"$23,628",Jane
Cherries,2008,October,999,"$36,571",Jane
Cherries,2008,November,803,"$12,792",Jane
Cherries,2008,December,134,"$11,620",Jane
Cherries,2009,January,650,"$23,143",Henry
Cherries,2009,February,880,"$27,441",Jane
Cherries,2009,March,438,"$33,978",Jane
Cherries,2009,April,619,"$34,991",Susan
Cherries,2009,May,367,"$32,903",Susan
Cherries,2009,June,914,"$5,686",Jane
Cherries,2009,July,829,"$41,864",Jane
Cherries,2009,August,894,"$25,873",Tom
Cherries,2009,September,558,"$30,714",Jane
Cherries,2009,October,919,"$22,997",Tom
Cherries,2009,November,234,"$41,361",Susan
Cherries,2009,December,803,"$47,894",Jane
Figs,2008,January,187,"$7,229",Susan
Figs,2008,February,461,"$23,255",Tom
Figs,2008,March,706,"$46,101",Henry
Figs,2008,April,595,"$26,879",Henry
Figs,2008,May,965,"$47,384",Susan
Figs,2008,June,634,"$10,067",Tom
Figs,2008,July,997,"$15,842",Susan
Figs,2008,August,973,"$31,703",Tom
Figs,2008,September,464,"$22,100",Henry
Figs,2008,October,973,"$47,573",Tom
Figs,2008,November,171,"$49,875",Henry
Figs,2008,December,392,"$8,426",Susan
Figs,2009,January,604,"$40,769",Jane
Figs,2009,February,850,"$17,273",Henry
Figs,2009,March,863,"$7,741",Henry
Figs,2009,April,117,"$17,066",Jane
Figs,2009,May,498,"$20,637",Susan
Figs,2009,June,141,"$34,938",Susan
Figs,2009,July,227,"$5,494",Tom
Figs,2009,August,479,"$9,093",Tom
Figs,2009,September,267,"$24,658",Susan
Figs,2009,October,649,"$36,637",Henry
Figs,2009,November,754,"$48,612",Susan
Figs,2009,December,668,"$17,045",Tom
Grapefruit,2008,January,746,"$11,351",Susan
Grapefruit,2008,February,958,"$47,114",Susan
Grapefruit,2008,March,243,"$40,890",Jane
Grapefruit,2008,April,780,"$20,158",Susan
Grapefruit,2008,May,274,"$36,370",Henry
Grapefruit,2008,June,279,"$14,219",Susan
Grapefruit,2008,July,724,"$6,176",Tom
Grapefruit,2008,August,759,"$42,883",Henry
Grapefruit,2008,September,189,"$49,059",Jane
Grapefruit,2008,October,508,"$24,649",Tom
Grapefruit,2008,November,560,"$48,816",Jane
Grapefruit,2008,December,312,"$8,833",Henry
Grapefruit,2009,January,344,"$36,428",Tom
Grapefruit,2009,February,873,"$16,609",Susan
Grapefruit,2009,March,258,"$40,489",Henry
Grapefruit,2009,April,392,"$8,882",Tom
Grapefruit,2009,May,492,"$30,922",Susan
Grapefruit,2009,June,982,"$6,759",Henry
Grapefruit,2009,July,678,"$14,762",Henry
Grapefruit,2009,August,225,"$6,691",Tom
Grapefruit,2009,September,708,"$38,243",Henry
Grapefruit,2009,October,130,"$8,746",Henry
Grapefruit,2009,November,677,"$25,434",Henry
Grapefruit,2009,December,856,"$24,896",Henry
Grapefruit,2009,December,856,"$24,896",Henry
Grapefruit,2009,January,344,"$36,428",Tom
Grapefruit,2009,January,344,"$36,428",Tom
Grapefruit,2009,June,952,"$18,248",Henry
Kiwi,2008,January,604,"$21,154",Susan
Kiwi,2008,March,218,"$37,505",Tom
Kiwi,2008,April,157,"$37,805",Henry
Kiwi,2008,May,206,"$11,716",Tom
Kiwi,2008,June,291,"$19,614",Jane
Kiwi,2008,July,643,"$10,299",Jane
Kiwi,2008,August,382,"$14,385",Susan
Kiwi,2008,September,467,"$24,306",Susan
Kiwi,2008,October,846,"$11,887",Tom
Kiwi,2008,November,445,"$28,815",Jane
Kiwi,2008,December,512,"$32,984",Jane
Kiwi,2009,January,258,"$36,242",Susan
Kiwi,2009,February,968,"$5,756",Henry
Kiwi,2009,March,497,"$45,676",Jane
Kiwi,2009,April,287,"$27,253",Susan
Kiwi,2009,May,316,"$35,356",Susan
Kiwi,2009,June,797,"$21,662",Tom
Kiwi,2009,July,350,"$14,319",Jane
Kiwi,2009,August,631,"$43,390",Tom
Kiwi,2009,September,932,"$40,563",Susan
Kiwi,2009,October,100,"$44,529",Susan
Kiwi,2009,November,227,"$15,381",Jane
Kiwi,2009,December,370,"$24,287",Susan
Lemons,2008,January,200,"$12,656",Susan
Lemons,2008,February,235,"$44,150",Henry
Lemons,2008,March,835,"$20,465",Jane
Lemons,2008,April,153,"$36,666",Henry
Lemons,2008,May,720,"$32,770",Henry
Lemons,2008,June,807,"$17,904",Jane
Lemons,2008,July,526,"$14,157",Henry
Lemons,2008,August,994,"$27,177",Susan
Lemons,2008,September,873,"$24,680",Susan
Lemons,2008,October,124,"$41,987",Jane
Lemons,2008,November,490,"$25,837",Jane
Lemons,2008,December,111,"$32,610",Tom
Lemons,2009,January,375,"$39,350",Tom
Lemons,2009,February,261,"$28,309",Henry
Lemons,2009,March,471,"$5,588",Henry
Lemons,2009,April,190,"$28,360",Tom
Lemons,2009,May,620,"$45,627",Jane
Lemons,2009,June,787,"$39,776",Susan
Lemons,2009,July,740,"$18,995",Susan
Lemons,2009,August,802,"$23,948",Susan
Lemons,2009,September,808,"$27,936",Jane
Lemons,2009,October,688,"$5,836",Henry
Lemons,2009,November,804,"$26,591",Jane
Lemons,2009,December,591,"$41,360",Tom
Apple,2010,January,579,$40530,Jane
Apple,2010,January,839,$24331,Henry
Apple,2010,January,161,$12719,Tom
Apple,2010,January,129,$9933,Susan
Apricots,2010,January,876,$63948,Jane
Apricots,2010,January,590,$36580,Henry
Apricots,2010,January,720,$46080,Tom
Apricots,2010,January,922,$56242,Susan
Bananas,2010,January,852,$59640,Jane
Bananas,2010,January,223,$5575,Henry
Bananas,2010,January,596,$32780,Tom
Bananas,2010,January,573,$40110,Susan
Cherries,2010,January,590,$36580,Jane
Cherries,2010,January,817,$57190,Henry
Cherries,2010,January,278,$18626,Tom
Cherries,2010,January,939,$26292,Susan
Figs,2010,January,937,$51535,Jane
Figs,2010,January,469,$26264,Henry
Figs,2010,January,265,$8215,Tom
Figs,2010,January,603,$15678,Susan
Grapefruit,2010,January,611,$39715,Jane
Grapefruit,2010,January,305,$7015,Henry
Grapefruit,2010,January,435,$10875,Tom
Grapefruit,2010,January,217,$6727,Susan
Kiwi,2010,January,408,$13464,Jane
Kiwi,2010,January,691,$33859,Henry
Kiwi,2010,January,508,$21844,Tom
Kiwi,2010,January,569,$35847,Susan
Lemons,2010,January,929,$33444,Jane
Lemons,2010,January,902,$60434,Henry
Lemons,2010,January,635,$17145,Tom
Lemons,2010,January,535,$13910,Susan
Apple,2010,February,576,$27072,Jane
Apple,2010,February,496,$38688,Henry
Apple,2010,February,816,$49776,Tom
Apple,2010,February,198,$4950,Susan
Apricots,2010,February,991,$62433,Jane
Apricots,2010,February,991,$60451,Henry
Apricots,2010,February,540,$12960,Tom
Apricots,2010,February,342,$14706,Susan
Bananas,2010,February,755,$24160,Jane
Bananas,2010,February,593,$26685,Henry
Bananas,2010,February,810,$55890,Tom
Bananas,2010,February,855,$53010,Susan
Cherries,2010,February,121,$8712,Jane
Cherries,2010,February,630,$16380,Henry
Cherries,2010,February,510,$14280,Tom
Cherries,2010,February,114,$5928,Susan
Figs,2010,February,208,$7904,Jane
Figs,2010,February,763,$51121,Henry
Figs,2010,February,593,$18383,Tom
Figs,2010,February,349,$15007,Susan
Grapefruit,2010,February,841,$52983,Jane
Grapefruit,2010,February,255,$14025,Henry
Grapefruit,2010,February,993,$66531,Tom
Grapefruit,2010,February,790,$26070,Susan
Kiwi,2010,February,791,$17402,Jane
Kiwi,2010,February,390,$8970,Henry
Kiwi,2010,February,938,$42210,Tom
Kiwi,2010,February,294,$9408,Susan
Lemons,2010,February,126,$3528,Jane
Lemons,2010,February,602,$34916,Henry
Lemons,2010,February,922,$18440,Tom
Lemons,2010,February,783,$57942,Susan
Apple,2010,March,733,$48378,Jane
Apple,2010,March,590,$40710,Henry
Apple,2010,March,824,$18952,Tom
Apple,2010,March,461,$33653,Susan
Apricots,2010,March,572,$40612,Jane
Apricots,2010,March,338,$21294,Henry
Apricots,2010,March,321,$23754,Tom
Apricots,2010,March,151,$11929,Susan
Bananas,2010,March,693,$16632,Jane
Bananas,2010,March,913,$34694,Henry
Bananas,2010,March,859,$31783,Tom
Bananas,2010,March,398,$29850,Susan
Cherries,2010,March,560,$42000,Jane
Cherries,2010,March,732,$54168,Henry
Cherries,2010,March,955,$42020,Tom
Cherries,2010,March,706,$17650,Susan
Figs,2010,March,474,$24174,Jane
Figs,2010,March,625,$48125,Henry
Figs,2010,March,844,$64988,Tom
Figs,2010,March,983,$28507,Susan
Grapefruit,2010,March,704,$55616,Jane
Grapefruit,2010,March,731,$57018,Henry
Grapefruit,2010,March,808,$38784,Tom
Grapefruit,2010,March,142,$5396,Susan
Kiwi,2010,March,315,$22050,Jane
Kiwi,2010,March,437,$19665,Henry
Kiwi,2010,March,540,$35640,Tom
Kiwi,2010,March,204,$7752,Susan
Lemons,2010,March,706,$18356,Jane
Lemons,2010,March,733,$19058,Henry
Lemons,2010,March,840,$18480,Tom
Lemons,2010,March,914,$66722,Susan
Apple,2010,April,271,$20325,Jane
Apple,2010,April,251,$9789,Henry
Apple,2010,April,867,$58089,Tom
Apple,2010,April,498,$37350,Susan
Apricots,2010,April,397,$16674,Jane
Apricots,2010,April,773,$58748,Henry
Apricots,2010,April,875,$24500,Tom
Apricots,2010,April,746,$25364,Susan
Bananas,2010,April,579,$23160,Jane
Bananas,2010,April,475,$21375,Henry
Bananas,2010,April,253,$10373,Tom
Bananas,2010,April,314,$6280,Susan
Cherries,2010,April,769,$32298,Jane
Cherries,2010,April,235,$14570,Henry
Cherries,2010,April,769,$36143,Tom
Cherries,2010,April,676,$18928,Susan
Figs,2010,April,117,$7839,Jane
Figs,2010,April,934,$23350,Henry
Figs,2010,April,601,$35459,Tom
Figs,2010,April,546,$25116,Susan
Grapefruit,2010,April,658,$30926,Jane
Grapefruit,2010,April,340,$11220,Henry
Grapefruit,2010,April,282,$7050,Tom
Grapefruit,2010,April,213,$8946,Susan
Kiwi,2010,April,662,$38396,Jane
Kiwi,2010,April,690,$16560,Henry
Kiwi,2010,April,912,$62016,Tom
Kiwi,2010,April,855,$35910,Susan
Lemons,2010,April,423,$31725,Jane
Lemons,2010,April,618,$38316,Henry
Lemons,2010,April,445,$16910,Tom
Lemons,2010,April,643,$20576,Susan
Apple,2010,May,308,$12936,Jane
Apple,2010,May,663,$46410,Henry
Apple,2010,May,308,$16632,Tom
Apple,2010,May,767,$57525,Susan
Apricots,2010,May,208,$15808,Jane
Apricots,2010,May,528,$38544,Henry
Apricots,2010,May,260,$10140,Tom
Apricots,2010,May,716,$46540,Susan
Bananas,2010,May,545,$13080,Jane
Bananas,2010,May,689,$44096,Henry
Bananas,2010,May,704,$37312,Tom
Bananas,2010,May,874,$18354,Susan
Cherries,2010,May,758,$31078,Jane
Cherries,2010,May,660,$34980,Henry
Cherries,2010,May,246,$15006,Tom
Cherries,2010,May,217,$11501,Susan
Figs,2010,May,415,$19090,Jane
Figs,2010,May,318,$11448,Henry
Figs,2010,May,447,$15198,Tom
Figs,2010,May,996,$46812,Susan
Grapefruit,2010,May,356,$7832,Jane
Grapefruit,2010,May,603,$24120,Henry
Grapefruit,2010,May,542,$23848,Tom
Grapefruit,2010,May,462,$19404,Susan
Kiwi,2010,May,813,$21138,Jane
Kiwi,2010,May,946,$71896,Henry
Kiwi,2010,May,746,$30586,Tom
Kiwi,2010,May,382,$18718,Susan
Lemons,2010,May,484,$23716,Jane
Lemons,2010,May,331,$18205,Henry
Lemons,2010,May,134,$7236,Tom
Lemons,2010,May,906,$38052,Susan
Apple,2010,June,970,$67900,Jane
Apple,2010,June,348,$25752,Henry
Apple,2010,June,323,$7429,Tom
Apple,2010,June,878,$25462,Susan
Apricots,2010,June,173,$13148,Jane
Apricots,2010,June,514,$11822,Henry
Apricots,2010,June,423,$21996,Tom
Apricots,2010,June,366,$16836,Susan
Bananas,2010,June,225,$9000,Jane
Bananas,2010,June,809,$62293,Henry
Bananas,2010,June,546,$42588,Tom
Bananas,2010,June,661,$49575,Susan
Cherries,2010,June,492,$34932,Jane
Cherries,2010,June,557,$18938,Henry
Cherries,2010,June,650,$29250,Tom
Cherries,2010,June,699,$27261,Susan
Figs,2010,June,414,$11592,Jane
Figs,2010,June,471,$18369,Henry
Figs,2010,June,914,$33818,Tom
Figs,2010,June,387,$18963,Susan
Grapefruit,2010,June,340,$17680,Jane
Grapefruit,2010,June,721,$51191,Henry
Grapefruit,2010,June,720,$21600,Tom
Grapefruit,2010,June,871,$25259,Susan
Kiwi,2010,June,294,$9702,Jane
Kiwi,2010,June,486,$24786,Henry
Kiwi,2010,June,370,$18500,Tom
Kiwi,2010,June,701,$29442,Susan
Lemons,2010,June,349,$10819,Jane
Lemons,2010,June,554,$28254,Henry
Lemons,2010,June,772,$49408,Tom
Lemons,2010,June,353,$10237,Susan
Apple,2010,July,798,$47082,Jane
Apple,2010,July,371,$8162,Henry
Apple,2010,July,534,$14418,Tom
Apple,2010,July,412,$29252,Susan
Apricots,2010,July,671,$16775,Jane
Apricots,2010,July,151,$10721,Henry
Apricots,2010,July,871,$45292,Tom
Apricots,2010,July,617,$27765,Susan
Bananas,2010,July,340,$19380,Jane
Bananas,2010,July,944,$60416,Henry
Bananas,2010,July,563,$16890,Tom
Bananas,2010,July,238,$11662,Susan
Cherries,2010,July,427,$10248,Jane
Cherries,2010,July,732,$31476,Henry
Cherries,2010,July,542,$15176,Tom
Cherries,2010,July,737,$16214,Susan
Figs,2010,July,968,$23232,Jane
Figs,2010,July,211,$15614,Henry
Figs,2010,July,547,$22427,Tom
Figs,2010,July,357,$18207,Susan
Grapefruit,2010,July,822,$57540,Jane
Grapefruit,2010,July,642,$35952,Henry
Grapefruit,2010,July,175,$5775,Tom
Grapefruit,2010,July,995,$74625,Susan
Kiwi,2010,July,789,$55230,Jane
Kiwi,2010,July,970,$41710,Henry
Kiwi,2010,July,902,$49610,Tom
Kiwi,2010,July,882,$35280,Susan
Lemons,2010,July,347,$22208,Jane
Lemons,2010,July,209,$15466,Henry
Lemons,2010,July,363,$15609,Tom
Lemons,2010,July,410,$30340,Susan
Apple,2010,August,542,$36856,Jane
Apple,2010,August,926,$48152,Henry
Apple,2010,August,150,$6600,Tom
Apple,2010,August,972,$70956,Susan
Apricots,2010,August,480,$20160,Jane
Apricots,2010,August,152,$5016,Henry
Apricots,2010,August,339,$20679,Tom
Apricots,2010,August,455,$31395,Susan
Bananas,2010,August,681,$47670,Jane
Bananas,2010,August,414,$22356,Henry
Bananas,2010,August,243,$14580,Tom
Bananas,2010,August,636,$12720,Susan
Cherries,2010,August,426,$12354,Jane
Cherries,2010,August,831,$41550,Henry
Cherries,2010,August,894,$17880,Tom
Cherries,2010,August,644,$18032,Susan
Figs,2010,August,813,$49593,Jane
Figs,2010,August,365,$19710,Henry
Figs,2010,August,719,$53206,Tom
Figs,2010,August,228,$8664,Susan
Grapefruit,2010,August,967,$23208,Jane
Grapefruit,2010,August,526,$28930,Henry
Grapefruit,2010,August,779,$47519,Tom
Grapefruit,2010,August,682,$38192,Susan
Kiwi,2010,August,864,$57024,Jane
Kiwi,2010,August,308,$20020,Henry
Kiwi,2010,August,582,$22116,Tom
Kiwi,2010,August,190,$8740,Susan
Lemons,2010,August,653,$18937,Jane
Lemons,2010,August,143,$4004,Henry
Lemons,2010,August,930,$72540,Tom
Lemons,2010,August,451,$16236,Susan
Apple,2010,September,139,$3892,Jane
Apple,2010,September,117,$5967,Henry
Apple,2010,September,659,$34268,Tom
Apple,2010,September,218,$8284,Susan
Apricots,2010,September,539,$41503,Jane
Apricots,2010,September,467,$17746,Henry
Apricots,2010,September,596,$28012,Tom
Apricots,2010,September,685,$36305,Susan
Bananas,2010,September,713,$39928,Jane
Bananas,2010,September,999,$63936,Henry
Bananas,2010,September,199,$11741,Tom
Bananas,2010,September,673,$32977,Susan
Cherries,2010,September,934,$33624,Jane
Cherries,2010,September,603,$29547,Henry
Cherries,2010,September,795,$52470,Tom
Cherries,2010,September,129,$8901,Susan
Figs,2010,September,146,$10512,Jane
Figs,2010,September,856,$34240,Henry
Figs,2010,September,253,$5313,Tom
Figs,2010,September,729,$28431,Susan
Grapefruit,2010,September,437,$14421,Jane
Grapefruit,2010,September,580,$41180,Henry
Grapefruit,2010,September,498,$39342,Tom
Grapefruit,2010,September,223,$7136,Susan
Kiwi,2010,September,371,$28567,Jane
Kiwi,2010,September,913,$33781,Henry
Kiwi,2010,September,728,$34944,Tom
Kiwi,2010,September,460,$22540,Susan
Lemons,2010,September,315,$9765,Jane
Lemons,2010,September,462,$24948,Henry
Lemons,2010,September,347,$10410,Tom
Lemons,2010,September,919,$38598,Susan
Apple,2010,October,652,$39120,Jane
Apple,2010,October,572,$42900,Henry
Apple,2010,October,898,$44002,Tom
Apple,2010,October,241,$17834,Susan
Apricots,2010,October,714,$42840,Jane
Apricots,2010,October,743,$48295,Henry
Apricots,2010,October,137,$7946,Tom
Apricots,2010,October,869,$36498,Susan
Bananas,2010,October,941,$64929,Jane
Bananas,2010,October,277,$6094,Henry
Bananas,2010,October,228,$10032,Tom
Bananas,2010,October,153,$8262,Susan
Cherries,2010,October,683,$49176,Jane
Cherries,2010,October,377,$26767,Henry
Cherries,2010,October,779,$61541,Tom
Cherries,2010,October,432,$26784,Susan
Figs,2010,October,305,$10675,Jane
Figs,2010,October,538,$23134,Henry
Figs,2010,October,826,$18172,Tom
Figs,2010,October,519,$14013,Susan
Grapefruit,2010,October,487,$34577,Jane
Grapefruit,2010,October,341,$21824,Henry
Grapefruit,2010,October,671,$23485,Tom
Grapefruit,2010,October,422,$14348,Susan
Kiwi,2010,October,647,$46584,Jane
Kiwi,2010,October,417,$31275,Henry
Kiwi,2010,October,218,$7848,Tom
Kiwi,2010,October,361,$19494,Susan
Lemons,2010,October,107,$5564,Jane
Lemons,2010,October,759,$56166,Henry
Lemons,2010,October,985,$65010,Tom
Lemons,2010,October,819,$36036,Susan
Apple,2010,November,971,$66999,Jane
Apple,2010,November,133,$4788,Henry
Apple,2010,November,422,$21100,Tom
Apple,2010,November,661,$49575,Susan
Apricots,2010,November,102,$3978,Jane
Apricots,2010,November,148,$10952,Henry
Apricots,2010,November,460,$20240,Tom
Apricots,2010,November,289,$19941,Susan
Bananas,2010,November,868,$48608,Jane
Bananas,2010,November,607,$21852,Henry
Bananas,2010,November,325,$20800,Tom
Bananas,2010,November,335,$24790,Susan
Cherries,2010,November,601,$42070,Jane
Cherries,2010,November,475,$14725,Henry
Cherries,2010,November,833,$38318,Tom
Cherries,2010,November,972,$33048,Susan
Figs,2010,November,784,$25088,Jane
Figs,2010,November,167,$10855,Henry
Figs,2010,November,103,$4944,Tom
Figs,2010,November,892,$66008,Susan
Grapefruit,2010,November,929,$40876,Jane
Grapefruit,2010,November,376,$28952,Henry
Grapefruit,2010,November,468,$33228,Tom
Grapefruit,2010,November,291,$8439,Susan
Kiwi,2010,November,333,$7992,Jane
Kiwi,2010,November,822,$53430,Henry
Kiwi,2010,November,279,$20088,Tom
Kiwi,2010,November,113,$4859,Susan
Lemons,2010,November,243,$11664,Jane
Lemons,2010,November,884,$25636,Henry
Lemons,2010,November,324,$20412,Tom
Lemons,2010,November,512,$18944,Susan
Apple,2010,December,720,$35280,Jane
Apple,2010,December,384,$11904,Henry
Apple,2010,December,989,$68241,Tom
Apple,2010,December,979,$46992,Susan
Apricots,2010,December,717,$41586,Jane
Apricots,2010,December,589,$23560,Henry
Apricots,2010,December,791,$61698,Tom
Apricots,2010,December,897,$57408,Susan
Bananas,2010,December,343,$24353,Jane
Bananas,2010,December,545,$41420,Henry
Bananas,2010,December,376,$26696,Tom
Bananas,2010,December,700,$32900,Susan
Cherries,2010,December,419,$8380,Jane
Cherries,2010,December,299,$7774,Henry
Cherries,2010,December,436,$22672,Tom
Cherries,2010,December,746,$34316,Susan
Figs,2010,December,141,$10857,Jane
Figs,2010,December,644,$39284,Henry
Figs,2010,December,396,$28512,Tom
Figs,2010,December,892,$47276,Susan
Grapefruit,2010,December,249,$9960,Jane
Grapefruit,2010,December,965,$33775,Henry
Grapefruit,2010,December,945,$65205,Tom
Grapefruit,2010,December,357,$13566,Susan
Kiwi,2010,December,429,$20163,Jane
Kiwi,2010,December,662,$28466,Henry
Kiwi,2010,December,405,$27945,Tom
Kiwi,2010,December,807,$44385,Susan
Lemons,2010,December,714,$25704,Jane
Lemons,2010,December,823,$34566,Henry
Lemons,2010,December,248,$12152,Tom
Lemons,2010,December,579,$44583,Susan
Apple,2011,January,697,$43911,Jane
Apple,2011,January,914,$42044,Henry
Apple,2011,January,588,$15876,Tom
Apple,2011,January,639,$22365,Susan
Apricots,2011,January,862,$47410,Jane
Apricots,2011,January,754,$22620,Henry
Apricots,2011,January,772,$21616,Tom
Apricots,2011,January,773,$47153,Susan
Bananas,2011,January,897,$41262,Jane
Bananas,2011,January,140,$4060,Henry
Bananas,2011,January,126,$4284,Tom
Bananas,2011,January,516,$15996,Susan
Cherries,2011,January,653,$34609,Jane
Cherries,2011,January,406,$15428,Henry
Cherries,2011,January,594,$16632,Tom
Cherries,2011,January,718,$22976,Susan
Figs,2011,January,446,$12488,Jane
Figs,2011,January,755,$46810,Henry
Figs,2011,January,567,$14175,Tom
Figs,2011,January,764,$46604,Susan
Grapefruit,2011,January,465,$20925,Jane
Grapefruit,2011,January,834,$58380,Henry
Grapefruit,2011,January,635,$25400,Tom
Grapefruit,2011,January,945,$36855,Susan
Kiwi,2011,January,839,$30204,Jane
Kiwi,2011,January,571,$41112,Henry
Kiwi,2011,January,196,$5488,Tom
Kiwi,2011,January,183,$10248,Susan
Lemons,2011,January,734,$24956,Jane
Lemons,2011,January,993,$49650,Henry
Lemons,2011,January,779,$52193,Tom
Lemons,2011,January,727,$39985,Susan
Apple,2011,February,676,$15548,Jane
Apple,2011,February,364,$26572,Henry
Apple,2011,February,286,$21164,Tom
Apple,2011,February,497,$28329,Susan
Apricots,2011,February,748,$20944,Jane
Apricots,2011,February,190,$12920,Henry
Apricots,2011,February,646,$50388,Tom
Apricots,2011,February,283,$7358,Susan
Bananas,2011,February,423,$11421,Jane
Bananas,2011,February,186,$14508,Henry
Bananas,2011,February,986,$29580,Tom
Bananas,2011,February,597,$35820,Susan
Cherries,2011,February,115,$8740,Jane
Cherries,2011,February,350,$26950,Henry
Cherries,2011,February,241,$11086,Tom
Cherries,2011,February,466,$25164,Susan
Figs,2011,February,994,$61628,Jane
Figs,2011,February,551,$14877,Henry
Figs,2011,February,522,$25578,Tom
Figs,2011,February,257,$11565,Susan
Grapefruit,2011,February,296,$21312,Jane
Grapefruit,2011,February,651,$20181,Henry
Grapefruit,2011,February,169,$11999,Tom
Grapefruit,2011,February,231,$16632,Susan
Kiwi,2011,February,515,$34505,Jane
Kiwi,2011,February,326,$9128,Henry
Kiwi,2011,February,729,$35721,Tom
Kiwi,2011,February,882,$31752,Susan
Lemons,2011,February,826,$24780,Jane
Lemons,2011,February,607,$43097,Henry
Lemons,2011,February,657,$22338,Tom
Lemons,2011,February,960,$43200,Susan
Apple,2011,March,680,$13600,Jane
Apple,2011,March,135,$2970,Henry
Apple,2011,March,847,$18634,Tom
Apple,2011,March,517,$12925,Susan
Apricots,2011,March,708,$21240,Jane
Apricots,2011,March,478,$14818,Henry
Apricots,2011,March,689,$32383,Tom
Apricots,2011,March,353,$25416,Susan
Bananas,2011,March,801,$51264,Jane
Bananas,2011,March,553,$42581,Henry
Bananas,2011,March,335,$21440,Tom
Bananas,2011,March,689,$48230,Susan
Cherries,2011,March,600,$40200,Jane
Cherries,2011,March,844,$17724,Henry
Cherries,2011,March,292,$17812,Tom
Cherries,2011,March,629,$32079,Susan
Figs,2011,March,941,$18820,Jane
Figs,2011,March,228,$15048,Henry
Figs,2011,March,975,$29250,Tom
Figs,2011,March,124,$8184,Susan
Grapefruit,2011,March,867,$50286,Jane
Grapefruit,2011,March,445,$22250,Henry
Grapefruit,2011,March,448,$17024,Tom
Grapefruit,2011,March,770,$35420,Susan
Kiwi,2011,March,421,$9262,Jane
Kiwi,2011,March,188,$12784,Henry
Kiwi,2011,March,761,$60119,Tom
Kiwi,2011,March,596,$46488,Susan
